
Mono log profiler data
	Profiler version: 0.4
	Data version: 4
	Mean timer overhead: 44 nanoseconds
	Program startup: Fri Feb 24 18:13:24 2012
	Program ID: 11364
	Server listening on: 49457

JIT summary
	Compiled methods: 2803
	Generated code size: 651044

GC summary
	GC resizes: 11
	Max heap size: 3772416
	Object moves: 0
	Gen0 collections: 1232, max time: 6210us, total time: 1051952us, average: 853us
	GC handles weak: created: 1, destroyed: 0, max: 1

Allocation summary
     Bytes      Count  Average Type name
        64          1       64 System.Int64[]
        64          1       64 System.CurrentSystemTimeZone
        64          2       32 System.Collections.Generic.List<System.Int32>
        64          2       32 Mono.Globalization.Unicode.Level2Map[]
        64          2       32 System.MonoTypeInfo
        64          1       64 System.Reflection.MonoModule
        64          1       64 System.Globalization.GregorianCalendar
        56          1       56 System.Globalization.CompareInfo
        48          1       48 System.Collections.Generic.SortedList<System.String,System.Boolean>
        48          2       24 OpenTK.FrameEventArgs
        48          2       24 OpenTK.Input.KeyboardKeyEventArgs
        48          1       48 System.Drawing.Bitmap
        48          2       24 System.Collections.ObjectModel.ReadOnlyCollection<OpenTK.DisplayResolution>
        48          1       48 OpenTK.Graphics.OpenGL.GL
        40          1       40 OpenTK.Vector3d
        40          1       40 System.Globalization.DaylightTime
        40          1       40 OpenTK.Platform.X11.X11Joystick
        40          1       40 System.OperatingSystem
        32          1       32 OpenTK.Vector3
        32          1       32 OpenTK.Input.MouseMoveEventArgs
        32          1       32 System.Version
        32          1       32 OpenTK.Input.MouseButtonEventArgs
        32          1       32 OpenTK.Input.MouseWheelEventArgs
        32          1       32 System.Random
        32          1       32 OpenTK.Input.JoystickDevice[]
        32          1       32 OpenTK.Vector4
        32          1       32 OpenTK.Graphics.GraphicsContext
        32          1       32 System.Collections.Generic.List<System.IntPtr>
        32          1       32 System.Collections.Generic.List<OpenTK.Input.KeyboardDevice>
        32          1       32 System.Collections.Generic.List<OpenTK.Input.MouseDevice>
        32          1       32 System.Collections.Generic.List<OpenTK.Input.JoystickDevice>
        32          1       32 System.Collections.Generic.List<System.Collections.Generic.Dictionary<OpenTK.DisplayResolution,System.Int32>>
        24          1       24 OpenTK.KeyPressEventArgs
        24          1       24 System.TimeSpan
        24          1       24 System.Security.Permissions.SecurityPermission
        24          1       24 System.ComponentModel.CancelEventArgs
        24          1       24 System.WeakReference
        24          1       24 System.Collections.ObjectModel.ReadOnlyCollection<OpenTK.Input.JoystickDevice>
        24          1       24 System.Collections.ObjectModel.ReadOnlyCollection<OpenTK.DisplayDevice>
        16          1       16 System.Collections.Generic.EqualityComparer.DefaultComparer<OpenTK.DisplayDevice>
        16          1       16 System.DBNull
        16          1       16 System.MonoEnumInfo.SByteComparer
        16          1       16 System.MonoEnumInfo.ShortComparer
        16          1       16 System.MonoEnumInfo.IntComparer
        16          1       16 System.Collections.Generic.GenericEqualityComparer<OpenTK.ContextHandle>
        16          1       16 System.EventArgs
        16          1       16 System.Collections.Generic.EqualityComparer.DefaultComparer<OpenTK.Platform.X11.XKey>
        16          1       16 OpenTK.Platform.X11.X11GraphicsMode
        16          1       16 System.Collections.Generic.GenericComparer<System.String>
        16          1       16 OpenTK.Platform.X11.X11DisplayDevice
        16          1       16 System.Collections.Generic.EqualityComparer.DefaultComparer<OpenTK.DisplayResolution>
        16          1       16 System.Reflection.Binder.Default
        16          1       16 OpenTK.Platform.X11.X11Factory
        16          1       16 OpenTK.Platform.Factory.UnsupportedPlatform
        16          1       16 System.Collections.Hashtable.KeyMarker
        16          1       16 System.Reflection.Missing
        16          1       16 System.MonoEnumInfo.LongComparer
        16          1       16 System.Collections.Generic.InternalStringComparer
        16          1       16 Mono.Globalization.Unicode.ContractionComparer
        16          1       16 Mono.Globalization.Unicode.Level2MapComparer
Total memory allocated: 1163180200 bytes in 6915632 objects

Method call summary
Total(ms) Self(ms)      Calls Method name
  199750       71       5441 Poincare.Application.Game:RecurseFace (Poincare.Geometry.Face,int)
   40068        0         75 (wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
   39991        0          1 Poincare.Application.Game:Main ()
   39408        0          1 OpenTK.GameWindow:Run (double)
   39408        0          1 OpenTK.GameWindow:Run (double,double)
   39243        0         59 OpenTK.GameWindow:DispatchUpdateAndRenderFrame (object,System.EventArgs)
   39240        0         59 OpenTK.GameWindow:RaiseRenderFrame (System.Diagnostics.Stopwatch,double&,OpenTK.FrameEventArgs)
   39239        0         59 OpenTK.GameWindow:OnRenderFrameInternal (OpenTK.FrameEventArgs)
   39239        2         59 Poincare.Application.Game:OnRenderFrame (OpenTK.FrameEventArgs)
   29780       13      42984 System.Linq.Enumerable:ToArray<Poincare.Geometry.Polygon> (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Polygon>)
   29758       22      85968 System.Collections.Generic.List`1<Poincare.Geometry.Polygon>:.ctor (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Polygon>)
   29656      118      42984 System.Collections.Generic.List`1<Poincare.Geometry.Polygon>:AddEnumerable (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Polygon>)
   28975      281     558792 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2<Poincare.Geometry.Polygon, Poincare.Geometry.Polygon>:MoveNext ()
   27824       98     515808 (wrapper delegate-invoke) <Module>:invoke_Polygon__this___Polygon (Poincare.Geometry.Polygon)
   26598      134     558810 System.Linq.Enumerable:ToArray<Poincare.Geometry.Complex> (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Complex>)
   25928       88     601794 System.Collections.Generic.List`1<Poincare.Geometry.Complex>:.ctor (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Complex>)
   25805     2205     558810 System.Collections.Generic.List`1<Poincare.Geometry.Complex>:AddEnumerable (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Complex>)
   23556       27      21522 Poincare.Geometry.Face:op_Multiply (Poincare.Geometry.Mobius,Poincare.Geometry.Face)
   19541     3303   13712364 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2<Poincare.Geometry.Complex, Poincare.Geometry.Complex>:MoveNext ()
   18432       61     258264 Poincare.Geometry.Face/<op_Multiply>c__AnonStorey0:<>m__4 (Poincare.Geometry.Polygon)
   18286      186     258276 Poincare.Geometry.Polygon:op_Multiply (Poincare.Geometry.Mobius,Poincare.Geometry.Polygon)
   13256     1361   13153554 (wrapper delegate-invoke) <Module>:invoke_Complex__this___Complex (Poincare.Geometry.Complex)
   11341       22      21462 Poincare.Geometry.Face:get_Conjugate ()
    9898     1066    6456900 Poincare.Geometry.Polygon/<op_Multiply>c__AnonStorey1:<>m__9 (Poincare.Geometry.Complex)
    9211       45     257544 Poincare.Geometry.Face:<get_Conjugate>m__7 (Poincare.Geometry.Polygon)
    9126      115     257550 Poincare.Geometry.Polygon:get_Conjugate ()
    8443     2589    7124113 Poincare.Geometry.Mobius:op_Multiply (Poincare.Geometry.Mobius,Poincare.Geometry.Complex)
    3894       18      42984 System.Linq.Enumerable:ToArray<TSource> (System.Collections.Generic.IEnumerable`1<TSource>)
    3882       29      85968 System.Collections.Generic.List`1:.ctor (System.Collections.Generic.IEnumerable`1<T>)
    3806       57      42984 System.Collections.Generic.List`1:AddEnumerable (System.Collections.Generic.IEnumerable`1<T>)
    3662       13       5441 Poincare.Geometry.Face:DrawGL (OpenTK.Graphics.Color4)
    3593      776      65292 Poincare.Geometry.Polygon:DrawGL (OpenTK.Graphics.Color4)
    3565       93     300888 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2:MoveNext ()
    3330      789   13170354 System.Collections.Generic.List`1<Poincare.Geometry.Complex>:Add (Poincare.Geometry.Complex)
    3025       24     129132 Poincare.Geometry.Face/<op_Multiply>c__AnonStorey0:<>m__3 (Poincare.Geometry.Edge)
    2978       45     129138 Poincare.Geometry.Edge:op_Multiply (Poincare.Geometry.Mobius,Poincare.Geometry.Edge)
    2941     2941   53043933 Poincare.Geometry.Complex:.ctor (double,double)
    2609     1714   16216218 Poincare.Geometry.Complex:op_Addition (Poincare.Geometry.Complex,Poincare.Geometry.Complex)
    2584     1750   15285244 string:memcpy (byte*,byte*,int)
    2578      160     129138 Poincare.Geometry.CircLine:op_Multiply (Poincare.Geometry.Mobius,Poincare.Geometry.CircLine)
    2540      243    2150170 System.Collections.Generic.List`1<Poincare.Geometry.Complex>:GrowIfNeeded (int)
    2481     1639   15200548 Poincare.Geometry.Complex:op_Multiply (Poincare.Geometry.Complex,Poincare.Geometry.Complex)
    2297      214    2150170 System.Collections.Generic.List`1<Poincare.Geometry.Complex>:set_Capacity (int)
    2083      297    2150170 System.Array:Resize<Poincare.Geometry.Complex> (Poincare.Geometry.Complex[]&,int)
    2077     2077    3143490 (wrapper managed-to-native) object:__icall_wrapper_mono_array_new_specific (intptr,int)
    2016     1318   12895350 System.Array/InternalEnumerator`1<Poincare.Geometry.Complex>:get_Current ()
    1764      687    6438750 Poincare.Geometry.Polygon:<get_Conjugate>m__A (Poincare.Geometry.Complex)
    1306      885    7533526 Poincare.Geometry.Complex:op_Division (Poincare.Geometry.Complex,Poincare.Geometry.Complex)
    1226      812    7383563 Poincare.Geometry.Complex:get_Conjugate ()
    1125      370    2239210 Poincare.Geometry.Circle:get_Center ()
    1029     1029    3748623 (wrapper managed-to-native) object:__icall_wrapper_mono_object_new_specific (intptr)
     947      204    1366876 Poincare.Geometry.Circle:get_RadiusSquared ()
     894       77     258270 Poincare.Geometry.Circle:Translate (Poincare.Geometry.Complex)
     833      833   15285863 string:memcpy4 (byte*,byte*,int)
     785      785   14527650 System.Array:InternalArray__get_Item<Poincare.Geometry.Complex> (int)
     737      183    1708920 OpenTK.Graphics.OpenGL.GL:Vertex3 (OpenTK.Vector3d)
     691      371    3406512 (wrapper delegate-invoke) <Module>:invoke_void__this___double_double_double (double,double,double)
     678       92     129132 Poincare.Geometry.Circle:get_Inverse ()
     674      674   13411164 System.Array/InternalEnumerator`1<Poincare.Geometry.Complex>:MoveNext ()
     674      674   13153554 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2<Poincare.Geometry.Complex, Poincare.Geometry.Complex>:System.Collections.Generic.IEnumerator<TResult>.get_Current ()
     649      177    1697592 OpenTK.Graphics.OpenGL.GL:TexCoord3 (OpenTK.Vector3d)
     642      104     387586 Poincare.Geometry.Circle:Create (Poincare.Geometry.Complex,double)
     566        0          1 Poincare.Application.Game:.ctor ()
     554      169    1708920 OpenTK.Graphics.OpenGL.GL:Vertex3 (double,double,double)
     546        0          1 OpenTK.GameWindow:.ctor (int,int,OpenTK.Graphics.GraphicsMode,string)
     546        0          1 OpenTK.GameWindow:.ctor (int,int,OpenTK.Graphics.GraphicsMode,string,OpenTK.GameWindowFlags,OpenTK.DisplayDevice)
     546        0          1 OpenTK.GameWindow:.ctor (int,int,OpenTK.Graphics.GraphicsMode,string,OpenTK.GameWindowFlags,OpenTK.DisplayDevice,int,int,OpenTK.Graphics.GraphicsContextFlags)
     546        1          1 OpenTK.GameWindow:.ctor (int,int,OpenTK.Graphics.GraphicsMode,string,OpenTK.GameWindowFlags,OpenTK.DisplayDevice,int,int,OpenTK.Graphics.GraphicsContextFlags,OpenTK.Graphics.IGraphicsContext)
     523      360    3406512 Poincare.Geometry.Complex:get_Vector3d ()
     491      330    2906880 Poincare.Geometry.Complex:op_UnaryNegation (Poincare.Geometry.Complex)
     472      165    1697592 OpenTK.Graphics.OpenGL.GL:TexCoord3 (double,double,double)
     467       92     558810 System.Collections.Generic.List`1<Poincare.Geometry.Complex>:ToArray ()
     460       44     129138 Poincare.Geometry.Circle:Scale (Poincare.Geometry.Complex)
     427        0          1 OpenTK.Graphics.GraphicsContext:LoadAll ()
     426        0          1 OpenTK.Platform.X11.X11GLContext:LoadAll ()
     425        0          1 OpenTK.Platform.DesktopGraphicsContext:LoadAll ()
     392       98     558810 System.Linq.Enumerable:Select<Poincare.Geometry.Complex, Poincare.Geometry.Complex> (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Complex>,System.Func`2<Poincare.Geometry.Complex, Poincare.Geometry.Complex>)
     377      252    2239213 Poincare.Geometry.Complex:op_Division (Poincare.Geometry.Complex,double)
     349      138     629525 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Polygon>:MoveNext ()
     349       15     128772 Poincare.Geometry.Face:<get_Conjugate>m__6 (Poincare.Geometry.Edge)
     334       43     128772 Poincare.Geometry.Edge:get_Conjugate ()
     333       61     387586 Poincare.Geometry.Circle:.ctor (Poincare.Geometry.Complex,double)
     330       44     398736 Poincare.Geometry.Circle:get_Radius ()
     323       23      42984 Poincare.Geometry.Face:.ctor (Poincare.Geometry.FundamentalRegion,Poincare.Geometry.Complex,System.Collections.Generic.IList`1<Poincare.Geometry.Edge>,System.Collections.Generic.IList`1<Poincare.Geometry.Polygon>,System.Collections.Generic.IList`1<Poincare.Geometry.Complex>)
     298       64     515820 System.Collections.Generic.List`1<Poincare.Geometry.Polygon>:Add (Poincare.Geometry.Polygon)
     294        3       2370 System.Collections.Generic.SortedList`2:Find (TKey)
     290        2      23530 System.Collections.Generic.GenericComparer`1:Compare (T,T)
     289      129     750952 Poincare.Geometry.Complex:op_Equality (Poincare.Geometry.Complex,Poincare.Geometry.Complex)
     287        2      23530 string:CompareTo (string)
     284        4      23530 string:Compare (string,string)
     280      280    2495244 (wrapper managed-to-native) System.Array:FastCopy (System.Array,int,System.Array,int,int)
     268        2      23530 System.Globalization.CompareInfo:Compare (string,string,System.Globalization.CompareOptions)
     265        2      23530 System.Globalization.CompareInfo:internal_compare_switch (string,int,int,string,int,int,System.Globalization.CompareOptions)
     263        2      23530 System.Globalization.CompareInfo:internal_compare_managed (string,int,int,string,int,int,System.Globalization.CompareOptions)
     263       60     558810 System.Linq.Enumerable:CreateSelectIterator<Poincare.Geometry.Complex, Poincare.Geometry.Complex> (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Complex>,System.Func`2<Poincare.Geometry.Complex, Poincare.Geometry.Complex>)
     260        9      23530 Mono.Globalization.Unicode.SimpleCollator:Compare (string,int,int,string,int,int,System.Globalization.CompareOptions)
     256      168    1632300 (wrapper managed-to-managed) Poincare.Geometry.Complex[]:System.Collections.Generic.IList`1.get_Item (int)
     254       91     515808 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2<Poincare.Geometry.Polygon, Poincare.Geometry.Polygon>:System.Collections.Generic.IEnumerator<TResult>.get_Current ()
     251       91     515808 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Polygon>:get_Current ()
     246        0          3 OpenTK.BindingsBase:.ctor ()
     246       60      23530 Mono.Globalization.Unicode.SimpleCollator:CompareInternal (string,int,int,string,int,int,bool&,bool&,bool,bool,Mono.Globalization.Unicode.SimpleCollator/Context&)
     246        0          1 OpenTK.Graphics.OpenGL.GL:.ctor ()
     246        0          1 OpenTK.Graphics.GraphicsBindingsBase:.ctor ()
     241        0       1900 System.Collections.Generic.SortedList`2:Add (TKey,TValue)
     240        0       1900 System.Collections.Generic.SortedList`2:PutImpl (TKey,TValue,bool)
     237       28      21462 Poincare.Geometry.Circle:get_AsInversion ()
     233       42     257904 Poincare.Geometry.Circle:.ctor (double,Poincare.Geometry.Complex,double)
     210       76     644784 System.Array:Copy (System.Array,System.Array,int)
     205       28     128772 Poincare.Geometry.Circle:get_Conjugate ()
     198      198    1708920 (wrapper managed-to-native) object:wrapper_native_0x7fc81ffd8ae0 (double,double,double)
     197       20     129132 Poincare.Geometry.Face/<op_Multiply>c__AnonStorey0:<>m__5 (Poincare.Geometry.Complex)
     180        1          3 OpenTK.BindingsBase:LoadEntryPoints ()
     175      117    1053941 Poincare.Geometry.Complex:op_Subtraction (Poincare.Geometry.Complex,Poincare.Geometry.Complex)
     171       38     263941 System.Collections.Generic.List`1:Add (T)
     166       57     515814 (wrapper managed-to-managed) Poincare.Geometry.Complex[]:System.Collections.Generic.IEnumerable`1.GetEnumerator ()
     163      163    3406517 OpenTK.Vector3d:.ctor (double,double,double)
     162       79     774700 System.Array:Copy (System.Array,int,System.Array,int,int)
     156        0          1 OpenTK.GameWindow:OnLoadInternal (System.EventArgs)
     155        1          1 Poincare.Application.Game:OnLoad (System.EventArgs)
     155        0       1904 OpenTK.BindingsBase:LoadDelegate (string,System.Type)
     151        1          1 Poincare.Application.Game:Reset ()
     151       16     128955 System.Collections.Generic.List`1<Poincare.Geometry.Polygon>:GrowIfNeeded (int)
     136      136    2828064 Poincare.Geometry.Complex:get_ModulusSquared ()
     135       15     128955 System.Collections.Generic.List`1<Poincare.Geometry.Polygon>:set_Capacity (int)
     126       86     777277 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Complex>:MoveNext ()
     122      122    1697592 (wrapper managed-to-native) object:wrapper_native_0x7fc81ffd57e0 (double,double,double)
     121       96      65351 System.DateTime:get_Now ()
     119       22     128955 System.Array:Resize<Poincare.Geometry.Polygon> (Poincare.Geometry.Polygon[]&,int)
     113        7      42984 System.Linq.Enumerable:ToList<Poincare.Geometry.Polygon> (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Polygon>)
     112        0          1 (wrapper remoting-invoke-with-check) System.Drawing.Bitmap:.ctor (string)
     112        0          1 System.Drawing.Bitmap:.ctor (string)
     111        1          1 System.Drawing.Bitmap:.ctor (string,bool)
     104      104          1 (wrapper managed-to-native) System.Drawing.GDIPlus:GdipCreateBitmapFromFile (string,intptr&)
      98       23      22005 Poincare.Geometry.Mobius:.ctor (Poincare.Geometry.Complex,Poincare.Geometry.Complex,Poincare.Geometry.Complex,Poincare.Geometry.Complex)
      93        8      42984 System.Collections.Generic.List`1<Poincare.Geometry.Polygon>:ToArray ()
      88       12      42984 System.Linq.Enumerable:ToList<TSource> (System.Collections.Generic.IEnumerable`1<TSource>)
      84       84    1740576 (wrapper managed-to-managed) Poincare.Geometry.Complex[]:System.Collections.Generic.ICollection`1.get_Count ()
      82       82    1643628 System.Collections.Generic.List`1<Poincare.Geometry.Complex>:get_Item (int)
      81       16      89400 System.Collections.Generic.List`1:GrowIfNeeded (int)
      80        0       1904 OpenTK.BindingsBase:GetExtensionDelegate (string,System.Type)
      73       73          3 (wrapper managed-to-native) OpenTK.Platform.X11.Glx:MakeCurrent (intptr,intptr,intptr)
      65        8      42984 System.Linq.Enumerable:ToList<Poincare.Geometry.Complex> (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Complex>)
      65        0       1434 System.Runtime.InteropServices.Marshal:GetDelegateForFunctionPointer (intptr,System.Type)
      63       63       1434 (wrapper managed-to-native) System.Runtime.InteropServices.Marshal:GetDelegateForFunctionPointerInternal (intptr,System.Type)
      62       10      42984 System.Collections.Generic.List`1<Poincare.Geometry.Polygon>:System.Collections.Generic.IEnumerable<T>.GetEnumerator ()
      60       12      89400 System.Collections.Generic.List`1:set_Capacity (int)
      59        0          1 OpenTK.Graphics.GraphicsContext:MakeCurrent (OpenTK.Platform.IWindowInfo)
      59        0          1 OpenTK.Platform.X11.X11GLContext:MakeCurrent (OpenTK.Platform.IWindowInfo)
      59        0          1 OpenTK.Platform.X11.Glx:MakeCurrent (intptr,intptr,OpenTK.ContextHandle)
      57       39     335301 System.Collections.Generic.List`1/Enumerator:MoveNext ()
      55        0        470 System.Collections.Generic.SortedList`2:TryGetValue (TKey,TValue&)
      54       20     230798 Mono.Globalization.Unicode.SimpleCollator:Category (int)
      52       52     664100 string:memset (byte*,int,int)
      51       31     264220 (wrapper stelemref) object:virt_stelemref_class (intptr,object)
      49        7      65469 OpenTK.Graphics.OpenGL.GL:End ()
      48       34     280783 Poincare.Geometry.Complex:get_Zero ()
      47       15      89400 System.Array:Resize<T> (T[]&,int)
      41       41      65469 (wrapper managed-to-native) object:wrapper_native_0x7fc81ffd1780 ()
      39        8      42984 System.Collections.Generic.List`1:ToArray ()
      39       39     777277 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Complex>:VerifyState ()
      37        2        177 Poincare.Geometry.CircLine:DrawGL (OpenTK.Graphics.Color4)
      37       13      48425 System.Collections.Generic.List`1<Poincare.Geometry.Polygon>:GetEnumerator ()
      36       36     644778 System.Linq.Check:SourceAndSelector (object,object)
      35        9      42984 System.Linq.Enumerable:Select<TSource, TResult> (System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource, TResult>)
      35       14     128772 Poincare.Geometry.Face:<get_Conjugate>m__8 (Poincare.Geometry.Complex)
      33       33     393171 (wrapper managed-to-native) object:__icall_wrapper_mono_object_isinst (object,intptr)
      33       22     230798 Mono.Globalization.Unicode.MSCompatUnicodeTable:Category (int)
      32       32     645492 Poincare.Geometry.CircLine:.ctor (double,Poincare.Geometry.Complex,double)
      31        0          1 OpenTK.NativeWindow:.ctor (int,int,string,OpenTK.GameWindowFlags,OpenTK.Graphics.GraphicsMode,OpenTK.DisplayDevice)
      31        0          1 OpenTK.NativeWindow:.ctor (int,int,int,int,string,OpenTK.GameWindowFlags,OpenTK.Graphics.GraphicsMode,OpenTK.DisplayDevice)
      31       31     629525 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Polygon>:VerifyState ()
      31        0          1 OpenTK.Platform.X11.X11Factory:CreateNativeWindow (int,int,int,int,string,OpenTK.Graphics.GraphicsMode,OpenTK.GameWindowFlags,OpenTK.DisplayDevice)
      30        2          1 OpenTK.Platform.X11.X11GLNative:.ctor (int,int,int,int,string,OpenTK.Graphics.GraphicsMode,OpenTK.GameWindowFlags,OpenTK.DisplayDevice)
      30        8      42984 System.Collections.Generic.List`1:System.Collections.Generic.IEnumerable<T>.GetEnumerator ()
      29       29     649935 Mono.Globalization.Unicode.CodePointIndexer:ToIndex (int)
      29       29     558810 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2<Poincare.Geometry.Complex, Poincare.Geometry.Complex>:System.Collections.Generic.IEnumerable<TResult>.GetEnumerator ()
      28        6      65528 OpenTK.Graphics.OpenGL.GL:Color4 (OpenTK.Graphics.Color4)
      28       28     558810 System.Linq.Enumerable/<CreateSelectIterator>c__Iterator27`2<Poincare.Geometry.Complex, Poincare.Geometry.Complex>:Dispose ()
      27        8      42997 System.Collections.Generic.List`1<Poincare.Geometry.Complex>:System.Collections.Generic.IEnumerable<T>.GetEnumerator ()
      27       27     515826 Poincare.Geometry.Polygon:.ctor (System.Collections.Generic.IList`1<Poincare.Geometry.Complex>,Poincare.Geometry.Complex,System.Collections.Generic.IList`1<Poincare.Geometry.Complex>,Poincare.Geometry.Complex)
      27       27     515814 System.Array/InternalEnumerator`1<Poincare.Geometry.Complex>:Dispose ()
      27        8      42984 System.Linq.Enumerable:Select<Poincare.Geometry.Polygon, Poincare.Geometry.Polygon> (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Polygon>,System.Func`2<Poincare.Geometry.Polygon, Poincare.Geometry.Polygon>)
      26        1        177 Poincare.Geometry.Circle:get_Polygon ()
      25        9     104016 Mono.Globalization.Unicode.SimpleCollator:Level2 (int,Mono.Globalization.Unicode.SimpleCollator/ExtenderType)
      25       10     104016 Mono.Globalization.Unicode.SimpleCollator:Level1 (int)
      25        9     107265 Mono.Globalization.Unicode.SimpleCollator:IsIgnorable (int,System.Globalization.CompareOptions)
      24        0         59 OpenTK.Graphics.OpenGL.GL:Clear (OpenTK.Graphics.OpenGL.ClearBufferMask)
      24       24         59 (wrapper managed-to-native) object:wrapper_native_0x7fc81ffdb380 (OpenTK.Graphics.OpenGL.ClearBufferMask)
      23       14     104016 Mono.Globalization.Unicode.SimpleCollator:GetContraction (string,int,int)
      23        6      42984 (wrapper managed-to-managed) Poincare.Geometry.Polygon[]:System.Collections.Generic.ICollection`1.CopyTo (Poincare.Geometry.Polygon[],int)
      23        7      42984 System.Linq.Enumerable:CreateSelectIterator<TSource, TResult> (System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource, TResult>)
      22        0          1 (wrapper remoting-invoke-with-check) System.Drawing.Bitmap:LockBits (System.Drawing.Rectangle,System.Drawing.Imaging.ImageLockMode,System.Drawing.Imaging.PixelFormat)
      22        0          1 System.Drawing.Bitmap:LockBits (System.Drawing.Rectangle,System.Drawing.Imaging.ImageLockMode,System.Drawing.Imaging.PixelFormat)
      22        0          1 System.Drawing.Bitmap:LockBits (System.Drawing.Rectangle,System.Drawing.Imaging.ImageLockMode,System.Drawing.Imaging.PixelFormat,System.Drawing.Imaging.BitmapData)
      22       22          1 (wrapper managed-to-native) System.Drawing.GDIPlus:GdipBitmapLockBits (intptr,System.Drawing.Rectangle&,System.Drawing.Imaging.ImageLockMode,System.Drawing.Imaging.PixelFormat,System.Drawing.Imaging.BitmapData)
      22        3      11328 Poincare.Geometry.Circle:Evaluate (double)
      22        6      42984 (wrapper managed-to-managed) Poincare.Geometry.Edge[]:System.Collections.Generic.ICollection`1.CopyTo (Poincare.Geometry.Edge[],int)
      21        8      65528 OpenTK.Graphics.OpenGL.GL:Color4 (single,single,single,single)
      21        6      42984 (wrapper managed-to-managed) Poincare.Geometry.Complex[]:System.Collections.Generic.ICollection`1.CopyTo (Poincare.Geometry.Complex[],int)
      18       18     335301 System.Collections.Generic.List`1/Enumerator:VerifyState ()
      17        0       1904 System.Reflection.FieldInfo:SetValue (object,object)
      17        1       1904 System.Reflection.MonoField:SetValue (object,object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Globalization.CultureInfo)
      17        6      42984 System.Array:InternalArray__ICollection_CopyTo<Poincare.Geometry.Polygon> (Poincare.Geometry.Polygon[],int)
      17        0        470 System.Delegate:CreateDelegate (System.Type,System.Reflection.MethodInfo)
      16        1          1 OpenTK.Platform.X11.X11Input:.ctor (OpenTK.Platform.IWindowInfo)
      16        0        470 System.Delegate:CreateDelegate (System.Type,System.Reflection.MethodInfo,bool)
      16        0          1 OpenTK.GameWindow:Dispose ()
      15        1        470 System.Delegate:CreateDelegate (System.Type,object,System.Reflection.MethodInfo,bool,bool)
      15       15     257911 Poincare.Geometry.Edge:.ctor (Poincare.Geometry.Face,Poincare.Geometry.CircLine,Poincare.Geometry.Complex,Poincare.Geometry.Complex)
      15        6      42984 System.Array:InternalArray__ICollection_CopyTo<T> (T[],int)
      15       10     107265 Mono.Globalization.Unicode.MSCompatUnicodeTable:IsIgnorable (int,byte)
      15        5      42984 System.Linq.Enumerable:CreateSelectIterator<Poincare.Geometry.Polygon, Poincare.Geometry.Polygon> (System.Collections.Generic.IEnumerable`1<Poincare.Geometry.Polygon>,System.Func`2<Poincare.Geometry.Polygon, Poincare.Geometry.Polygon>)
      15        8      65469 OpenTK.Graphics.OpenGL.GL:Begin (OpenTK.Graphics.OpenGL.BeginMode)
      15       10     104016 Mono.Globalization.Unicode.MSCompatUnicodeTable:Level2 (int)
      15       15     258229 System.Collections.Generic.List`1/Enumerator<Poincare.Geometry.Complex>:get_Current ()
      15        0          1 OpenTK.Graphics.GraphicsContext:Dispose ()
      15       10     104016 Mono.Globalization.Unicode.MSCompatUnicodeTable:Level1 (int)
      15        0          1 OpenTK.Graphics.GraphicsContext:Dispose (bool)
      15        6      42984 System.Array:InternalArray__ICollection_CopyTo<Poincare.Geometry.Complex> (Poincare.Geometry.Complex[],int)
      15        0       1900 OpenTK.Graphics.GraphicsBindingsBase:GetAddress (string)
      14        0          1 OpenTK.Platform.X11.X11GLContext:Dispose ()
      14       10     103840 Mono.Globalization.Unicode.MSCompatUnicodeTable:Level3 (int)
      14        0          1 OpenTK.Platform.X11.X11GLContext:Dispose (bool)
      14       14     257904 System.Collections.Generic.List`1/Enumerator:get_Current ()
      14        0          1 OpenTK.Graphics.GraphicsContext:.ctor (OpenTK.Graphics.GraphicsMode,OpenTK.Platform.IWindowInfo,int,int,OpenTK.Graphics.GraphicsContextFlags)
